"","cer","thal","neo","model","direct effect","direct lower CI","direct higher CI","index of mod_med","indirect lower CI","indirect higher CI"
"1","Right_Interposed","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000729","-0.0001498","-0.0000108"
"2","Right_Interposed","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000949","-0.0001673","-0.0000206"
"3","Right_Interposed","Left_Pf","L_insOperMean","58","NaN","NaN","NaN","-0.0000658","-0.0001405","-0.0000121"
"4","Right_Interposed","Left_Pf","L_insOperMean","14","NaN","NaN","NaN","-0.0000806","-0.0001737","-0.0000149"
"5","Right_Interposed","Left_PuA","L_postCingMean","58","NaN","NaN","NaN","-0.0000517","-0.0000957","-0.0000116"
"6","Right_Interposed","Left_PuA","L_postCingMean","14","NaN","NaN","NaN","-0.0000367","-0.0000750","-0.0000004"
"7","Right_Interposed","Left_PuM","L_insOperMean","58","NaN","NaN","NaN","-0.0001233","-0.0002210","-0.0000220"
"8","Right_Interposed","Left_PuM","L_insOperMean","14","NaN","NaN","NaN","-0.0001039","-0.0001878","-0.0000201"
"9","Right_Dentate","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000151","-0.0000272","-0.0000038"
"10","Right_Dentate","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000195","-0.0000340","-0.0000060"
"11","Right_V","Left_PuA","L_postCingMean","58","NaN","NaN","NaN","-0.0000025","-0.0000054","-0.0000001"
"12","Right_V","Left_PuA","L_postCingMean","14","NaN","NaN","NaN","-0.0000027","-0.0000055","-0.0000002"
"13","Right_I_IV","Left_PuA","L_postCingMean","14","NaN","NaN","NaN","-0.0000031","-0.0000061","-0.0000002"
"14","Right_Interposed","Left_VA","L_somatoMean","5","-0.0000810","-0.0001605","-0.0000014","NaN","NaN","NaN"
"15","Right_Interposed","Left_VLa","L_somatoMean","5","-0.0000817","-0.0001615","-0.0000018","NaN","NaN","NaN"
"16","Left_Interposed","Right_Pf","R_assocAudMean","58","NaN","NaN","NaN","-0.0000574","-0.0001139","-0.0000091"
"17","Left_Interposed","Right_Pf","R_assocAudMean","14","NaN","NaN","NaN","-0.0000722","-0.0001411","-0.0000163"
"18","Left_Dentate","Right_Pf","R_assocAudMean","58","NaN","NaN","NaN","-0.0000160","-0.0000255","-0.0000072"
"19","Left_Dentate","Right_Pf","R_assocAudMean","14","NaN","NaN","NaN","-0.0000159","-0.0000277","-0.0000055"
"20","Left_Dentate","Right_PuA","R_earlyAudMean","58","NaN","NaN","NaN","-0.0000191","-0.0000342","-0.0000037"
"21","Left_Dentate","Right_PuA","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000186","-0.0000339","-0.0000035"
"22","Left_X","Right_Pf","R_postCingMean","58","NaN","NaN","NaN","-0.0000197","-0.0000375","-0.0000030"
"23","Left_X","Right_Pf","R_postCingMean","14","NaN","NaN","NaN","-0.0000252","-0.0000479","-0.0000035"
"24","Left_X","Right_Pf","R_assocAudMean","58","NaN","NaN","NaN","-0.0000235","-0.0000427","-0.0000064"
"25","Left_X","Right_Pf","R_assocAudMean","14","NaN","NaN","NaN","-0.0000292","-0.0000572","-0.0000055"
"26","Left_X","Right_CM","R_assocAudMean","58","NaN","NaN","NaN","-0.0000194","-0.0000359","-0.0000040"
"27","Left_X","Right_CM","R_assocAudMean","14","NaN","NaN","NaN","-0.0000208","-0.0000440","-0.0000009"
"28","Left_IX","Right_PuA","R_earlyAudMean","58","NaN","NaN","NaN","-0.0000063","-0.0000116","-0.0000007"
"29","Left_IX","Right_PuA","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000068","-0.0000148","-0.0000006"
"30","Left_VIIIb","Right_Pf","R_postCingMean","58","NaN","NaN","NaN","-0.0000033","-0.0000057","-0.0000007"
"31","Left_VIIIb","Right_Pf","R_postCingMean","14","NaN","NaN","NaN","-0.0000044","-0.0000081","-0.0000005"
"32","Left_VIIIb","Right_Pf","R_assocAudMean","58","NaN","NaN","NaN","-0.0000036","-0.0000065","-0.0000011"
"33","Left_VIIIb","Right_Pf","R_assocAudMean","14","NaN","NaN","NaN","-0.0000051","-0.0000099","-0.0000011"
"34","Left_VIIIb","Right_CM","R_assocAudMean","58","NaN","NaN","NaN","-0.0000029","-0.0000051","-0.0000006"
"35","Left_VIIIb","Right_CM","R_assocAudMean","14","NaN","NaN","NaN","-0.0000038","-0.0000078","-0.0000004"
"36","Left_VIIIa","Right_Pf","R_assocAudMean","58","NaN","NaN","NaN","-0.0000025","-0.0000046","-0.0000008"
"37","Left_VIIIa","Right_Pf","R_assocAudMean","14","NaN","NaN","NaN","-0.0000038","-0.0000073","-0.0000009"
"38","Left_V","Right_Pf","R_postCingMean","58","NaN","NaN","NaN","-0.0000031","-0.0000051","-0.0000008"
"39","Left_V","Right_Pf","R_postCingMean","14","NaN","NaN","NaN","-0.0000041","-0.0000076","-0.0000005"
"40","Left_V","Right_Pf","R_assocAudMean","58","NaN","NaN","NaN","-0.0000036","-0.0000062","-0.0000013"
"41","Left_V","Right_Pf","R_assocAudMean","14","NaN","NaN","NaN","-0.0000048","-0.0000096","-0.0000009"
"42","Left_V","Right_CM","R_assocAudMean","58","NaN","NaN","NaN","-0.0000028","-0.0000048","-0.0000008"
"43","Left_V","Right_CM","R_assocAudMean","14","NaN","NaN","NaN","-0.0000035","-0.0000074","-0.0000003"
"44","Left_I_IV","Right_Pf","R_postCingMean","58","NaN","NaN","NaN","-0.0000048","-0.0000079","-0.0000010"
"45","Left_I_IV","Right_Pf","R_postCingMean","14","NaN","NaN","NaN","-0.0000060","-0.0000106","-0.0000008"
"46","Left_I_IV","Right_Pf","R_assocAudMean","58","NaN","NaN","NaN","-0.0000055","-0.0000092","-0.0000021"
"47","Left_I_IV","Right_Pf","R_assocAudMean","14","NaN","NaN","NaN","-0.0000071","-0.0000133","-0.0000018"
"48","Left_I_IV","Right_PuA","R_earlyAudMean","58","NaN","NaN","NaN","-0.0000066","-0.0000118","-0.0000013"
"49","Left_I_IV","Right_PuA","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000076","-0.0000158","-0.0000013"
"50","Left_I_IV","Right_CM","R_assocAudMean","58","NaN","NaN","NaN","-0.0000040","-0.0000071","-0.0000008"
"51","Left_I_IV","Right_CM","R_assocAudMean","14","NaN","NaN","NaN","-0.0000051","-0.0000103","-0.0000005"
"52","Left_I_IV","Right_LGN","R_postCingMean","58","NaN","NaN","NaN","-0.0000036","-0.0000070","-0.0000002"
"53","Left_Interposed","Right_Pf","R_postCingMean","58","NaN","NaN","NaN","-0.0000509","-0.0000982","-0.0000067"
"54","Left_Interposed","Right_Pf","R_postCingMean","14","NaN","NaN","NaN","-0.0000625","-0.0001134","-0.0000095"
"55","Left_Interposed","Right_Pf","R_postCingMean","5","-0.0000918","-0.0001686","-0.0000151","NaN","NaN","NaN"
"56","Right_Interposed","Left_LD","L_postCingMean","58","NaN","NaN","NaN","-0.0000297","-0.0000585","-0.0000013"
"57","Right_Interposed","Left_LD","L_postCingMean","14","NaN","NaN","NaN","-0.0000273","-0.0000530","-0.0000017"
"58","Right_Interposed","Left_LD","L_somatoMean","58","NaN","NaN","NaN","-0.0000311","-0.0000567","-0.0000021"
"59","Right_Interposed","Left_LD","L_somatoMean","14","NaN","NaN","NaN","-0.0000322","-0.0000558","-0.0000033"
"60","Right_Interposed","Left_L_Sg","L_insOperMean","58","NaN","NaN","NaN","-0.0000579","-0.0001224","-0.0000045"
"61","Right_Interposed","Left_L_Sg","L_insOperMean","14","NaN","NaN","NaN","-0.0000583","-0.0001196","-0.0000070"
"62","Right_Interposed","Left_PuM","L_earlyAudMean","14","NaN","NaN","NaN","-0.0000448","-0.0000871","-0.0000079"
"63","Right_Dentate","Left_PuA","L_insOperMean","58","NaN","NaN","NaN","-0.0000134","-0.0000254","-0.0000011"
"64","Right_Dentate","Left_PuA","L_insOperMean","14","NaN","NaN","NaN","-0.0000138","-0.0000263","-0.0000019"
"65","Right_Dentate","Left_L_Sg","L_insOperMean","58","NaN","NaN","NaN","-0.0000097","-0.0000200","-0.0000013"
"66","Right_Dentate","Left_L_Sg","L_insOperMean","14","NaN","NaN","NaN","-0.0000100","-0.0000202","-0.0000008"
"67","Right_Dentate","Left_PuM","L_insOperMean","14","NaN","NaN","NaN","-0.0000187","-0.0000318","-0.0000045"
"68","Right_Dentate","Left_PuM","L_earlyAudMean","58","NaN","NaN","NaN","-0.0000085","-0.0000150","-0.0000017"
"69","Right_Dentate","Left_PuM","L_earlyAudMean","14","NaN","NaN","NaN","-0.0000083","-0.0000156","-0.0000016"
"70","Right_Dentate","Left_PuM","L_somatoMean","58","NaN","NaN","NaN","-0.0000064","-0.0000136","-0.0000008"
"71","Right_Dentate","Left_PuM","L_somatoMean","14","NaN","NaN","NaN","-0.0000074","-0.0000157","-0.0000011"
"72","Right_X","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000245","-0.0000477","-0.0000020"
"73","Right_X","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000361","-0.0000727","-0.0000082"
"74","Right_X","Left_Pf","L_insOperMean","58","NaN","NaN","NaN","-0.0000213","-0.0000406","-0.0000008"
"75","Right_X","Left_Pf","L_insOperMean","14","NaN","NaN","NaN","-0.0000298","-0.0000664","-0.0000061"
"76","Right_X","Left_CM","L_insOperMean","14","NaN","NaN","NaN","-0.0000280","-0.0000669","-0.0000041"
"77","Right_X","Left_L_Sg","L_insOperMean","14","NaN","NaN","NaN","-0.0000213","-0.0000445","-0.0000017"
"78","Right_X","Left_PuM","L_somatoMean","5","0.0000320","0.0000001","0.0000639","NaN","NaN","NaN"
"79","Right_VIIIb","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000060","-0.0000104","-0.0000021"
"80","Right_VIIIb","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000076","-0.0000136","-0.0000021"
"81","Right_VIIIb","Left_PuA","L_insOperMean","58","NaN","NaN","NaN","-0.0000051","-0.0000099","-0.0000014"
"82","Right_VIIIb","Left_PuA","L_insOperMean","14","NaN","NaN","NaN","-0.0000057","-0.0000114","-0.0000008"
"83","Right_VI","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000035","-0.0000055","-0.0000016"
"84","Right_VI","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000040","-0.0000069","-0.0000014"
"85","Right_VI","Left_Pf","L_insOperMean","58","NaN","NaN","NaN","-0.0000031","-0.0000058","-0.0000011"
"86","Right_VI","Left_Pf","L_insOperMean","14","NaN","NaN","NaN","-0.0000033","-0.0000073","-0.0000009"
"87","Right_VI","Left_L_Sg","L_insOperMean","58","NaN","NaN","NaN","-0.0000025","-0.0000049","-0.0000005"
"88","Right_VI","Left_L_Sg","L_insOperMean","14","NaN","NaN","NaN","-0.0000022","-0.0000046","-0.0000003"
"89","Right_V","Left_VM","L_insOperMean","58","NaN","NaN","NaN","-0.0000052","-0.0000105","-0.0000016"
"90","Right_V","Left_VM","L_insOperMean","14","NaN","NaN","NaN","-0.0000061","-0.0000125","-0.0000012"
"91","Right_V","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000068","-0.0000114","-0.0000025"
"92","Right_V","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000079","-0.0000136","-0.0000024"
"93","Right_V","Left_Pf","L_insOperMean","58","NaN","NaN","NaN","-0.0000061","-0.0000120","-0.0000016"
"94","Right_V","Left_Pf","L_insOperMean","14","NaN","NaN","NaN","-0.0000064","-0.0000136","-0.0000013"
"95","Right_V","Left_PuA","L_insOperMean","58","NaN","NaN","NaN","-0.0000051","-0.0000105","-0.0000009"
"96","Right_V","Left_PuA","L_insOperMean","14","NaN","NaN","NaN","-0.0000053","-0.0000111","-0.0000008"
"97","Right_V","Left_CM","L_insOperMean","58","NaN","NaN","NaN","-0.0000062","-0.0000122","-0.0000016"
"98","Right_V","Left_CM","L_insOperMean","14","NaN","NaN","NaN","-0.0000066","-0.0000148","-0.0000009"
"99","Right_V","Left_L_Sg","L_insOperMean","58","NaN","NaN","NaN","-0.0000041","-0.0000084","-0.0000001"
"100","Right_V","Left_L_Sg","L_insOperMean","14","NaN","NaN","NaN","-0.0000040","-0.0000084","-0.0000005"
"101","Right_V","Left_PuM","L_earlyAudMean","14","NaN","NaN","NaN","-0.0000030","-0.0000056","-0.0000006"
"102","Right_I_IV","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000082","-0.0000135","-0.0000029"
"103","Right_I_IV","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000092","-0.0000155","-0.0000031"
"104","Right_I_IV","Left_Pf","L_insOperMean","58","NaN","NaN","NaN","-0.0000071","-0.0000136","-0.0000019"
"105","Right_I_IV","Left_Pf","L_insOperMean","14","NaN","NaN","NaN","-0.0000073","-0.0000153","-0.0000015"
"106","Right_I_IV","Left_PuA","L_insOperMean","58","NaN","NaN","NaN","-0.0000059","-0.0000119","-0.0000008"
"107","Right_I_IV","Left_PuA","L_insOperMean","14","NaN","NaN","NaN","-0.0000061","-0.0000125","-0.0000009"
"108","Right_Fastigial","Left_MGN","L_antCingMean","5","-0.0003605","-0.0005733","-0.0001477","NaN","NaN","NaN"
"109","Right_IX","Left_VM","L_insOperMean","58","NaN","NaN","NaN","-0.0000071","-0.0000123","-0.0000015"
"110","Right_IX","Left_VM","L_insOperMean","14","NaN","NaN","NaN","-0.0000073","-0.0000149","-0.0000013"
"111","Right_IX","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000075","-0.0000116","-0.0000024"
"112","Right_IX","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000083","-0.0000149","-0.0000022"
"113","Right_IX","Left_Pf","L_insOperMean","58","NaN","NaN","NaN","-0.0000068","-0.0000122","-0.0000012"
"114","Right_IX","Left_Pf","L_insOperMean","14","NaN","NaN","NaN","-0.0000066","-0.0000150","-0.0000014"
"115","Right_IX","Left_CM","L_insOperMean","58","NaN","NaN","NaN","-0.0000069","-0.0000130","-0.0000012"
"116","Right_IX","Left_CM","L_insOperMean","14","NaN","NaN","NaN","-0.0000069","-0.0000159","-0.0000012"
"117","Right_IX","Left_VPL","L_insOperMean","58","NaN","NaN","NaN","-0.0000059","-0.0000107","-0.0000008"
"118","Right_IX","Left_VPL","L_insOperMean","14","NaN","NaN","NaN","-0.0000056","-0.0000111","-0.0000006"
"119","Right_CrusI","Left_Pf","L_tpjMean","58","NaN","NaN","NaN","-0.0000024","-0.0000039","-0.0000010"
"120","Right_CrusI","Left_Pf","L_tpjMean","14","NaN","NaN","NaN","-0.0000028","-0.0000047","-0.0000010"
"121","Right_V","Left_Pt","L_insOperMean","58","NaN","NaN","NaN","-0.0000053","-0.0000093","-0.0000004"
"122","Right_V","Left_Pt","L_insOperMean","14","NaN","NaN","NaN","-0.0000047","-0.0000095","-0.0000005"
"123","Left_Fastigial","Right_LP","R_somatoMean","7","NaN","NaN","NaN","-0.0001708","-0.0004100","-0.0000054"
"124","Left_Fastigial","Right_MDl","R_somatoMean","7","NaN","NaN","NaN","-0.0001688","-0.0003370","-0.0000161"
"125","Left_Interposed","Right_LP","R_antCingMean","58","NaN","NaN","NaN","-0.0000341","-0.0000655","-0.0000040"
"126","Left_Interposed","Right_LP","R_antCingMean","14","NaN","NaN","NaN","-0.0000468","-0.0000770","-0.0000135"
"127","Left_Dentate","Right_AV","R_somatoMean","58","NaN","NaN","NaN","-0.0000134","-0.0000225","-0.0000031"
"128","Left_Dentate","Right_AV","R_somatoMean","14","NaN","NaN","NaN","-0.0000127","-0.0000218","-0.0000034"
"129","Left_Dentate","Right_MDl","R_somatoMean","58","NaN","NaN","NaN","-0.0000093","-0.0000174","-0.0000019"
"130","Left_Dentate","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000099","-0.0000188","-0.0000028"
"131","Left_Dentate","Right_Pf","R_somatoMean","58","NaN","NaN","NaN","-0.0000111","-0.0000185","-0.0000040"
"132","Left_Dentate","Right_Pf","R_somatoMean","14","NaN","NaN","NaN","-0.0000112","-0.0000197","-0.0000042"
"133","Left_Dentate","Right_LGN","R_assocAudMean","58","NaN","NaN","NaN","-0.0000075","-0.0000152","-0.0000005"
"134","Left_Dentate","Right_LGN","R_assocAudMean","14","NaN","NaN","NaN","-0.0000073","-0.0000141","-0.0000015"
"135","Left_Dentate","Right_LGN","R_assocAudMean","5","-0.0000147","-0.0000291","-0.0000004","NaN","NaN","NaN"
"136","Left_X","Right_LP","R_antCingMean","58","NaN","NaN","NaN","-0.0000196","-0.0000348","-0.0000048"
"137","Left_X","Right_LP","R_antCingMean","14","NaN","NaN","NaN","-0.0000212","-0.0000364","-0.0000069"
"138","Left_X","Right_LP","R_somatoMean","58","NaN","NaN","NaN","-0.0000190","-0.0000365","-0.0000028"
"139","Left_X","Right_LP","R_somatoMean","14","NaN","NaN","NaN","-0.0000191","-0.0000368","-0.0000035"
"140","Left_X","Right_AV","R_somatoMean","58","NaN","NaN","NaN","-0.0000206","-0.0000359","-0.0000026"
"141","Left_X","Right_AV","R_somatoMean","14","NaN","NaN","NaN","-0.0000201","-0.0000368","-0.0000052"
"142","Left_X","Right_MDl","R_assocAudMean","58","NaN","NaN","NaN","-0.0000179","-0.0000361","-0.0000026"
"143","Left_X","Right_MDl","R_assocAudMean","14","NaN","NaN","NaN","-0.0000192","-0.0000384","-0.0000025"
"144","Left_X","Right_MDl","R_somatoMean","58","NaN","NaN","NaN","-0.0000204","-0.0000354","-0.0000044"
"145","Left_X","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000193","-0.0000358","-0.0000051"
"146","Left_X","Right_PuM","R_somatoMean","58","NaN","NaN","NaN","-0.0000145","-0.0000288","-0.0000008"
"147","Left_X","Right_PuM","R_somatoMean","14","NaN","NaN","NaN","-0.0000158","-0.0000357","-0.0000024"
"148","Left_X","Right_LGN","R_assocAudMean","58","NaN","NaN","NaN","-0.0000147","-0.0000290","-0.0000020"
"149","Left_X","Right_LGN","R_assocAudMean","14","NaN","NaN","NaN","-0.0000139","-0.0000292","-0.0000020"
"150","Left_IX","Right_LP","R_somatoMean","58","NaN","NaN","NaN","-0.0000043","-0.0000076","-0.0000005"
"151","Left_IX","Right_LP","R_somatoMean","14","NaN","NaN","NaN","-0.0000041","-0.0000076","-0.0000006"
"152","Left_IX","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000041","-0.0000075","-0.0000008"
"153","Left_VIIIb","Right_MDl","R_somatoMean","58","NaN","NaN","NaN","-0.0000034","-0.0000059","-0.0000004"
"154","Left_VIIIb","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000033","-0.0000059","-0.0000009"
"155","Left_VIIIa","Right_MDl","R_somatoMean","58","NaN","NaN","NaN","-0.0000025","-0.0000044","-0.0000003"
"156","Left_VIIIa","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000023","-0.0000043","-0.0000006"
"157","Left_VIIb","Right_MDl","R_somatoMean","58","NaN","NaN","NaN","-0.0000026","-0.0000044","-0.0000003"
"158","Left_VIIb","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000022","-0.0000041","-0.0000006"
"159","Left_VI","Right_AV","R_somatoMean","58","NaN","NaN","NaN","-0.0000018","-0.0000031","-0.0000005"
"160","Left_VI","Right_AV","R_somatoMean","14","NaN","NaN","NaN","-0.0000016","-0.0000028","-0.0000004"
"161","Left_VI","Right_Pt","R_somatoMean","58","NaN","NaN","NaN","-0.0000015","-0.0000029","-0.0000002"
"162","Left_VI","Right_MDl","R_somatoMean","58","NaN","NaN","NaN","-0.0000020","-0.0000035","-0.0000007"
"163","Left_VI","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000017","-0.0000031","-0.0000005"
"164","Left_V","Right_LP","R_antCingMean","58","NaN","NaN","NaN","-0.0000027","-0.0000048","-0.0000007"
"165","Left_V","Right_LP","R_antCingMean","14","NaN","NaN","NaN","-0.0000028","-0.0000047","-0.0000007"
"166","Left_V","Right_AV","R_somatoMean","58","NaN","NaN","NaN","-0.0000043","-0.0000072","-0.0000010"
"167","Left_V","Right_AV","R_somatoMean","14","NaN","NaN","NaN","-0.0000036","-0.0000065","-0.0000010"
"168","Left_V","Right_Pt","R_somatoMean","58","NaN","NaN","NaN","-0.0000038","-0.0000069","-0.0000005"
"169","Left_V","Right_MDl","R_somatoMean","58","NaN","NaN","NaN","-0.0000045","-0.0000075","-0.0000014"
"170","Left_V","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000039","-0.0000067","-0.0000013"
"171","Left_I_IV","Right_Pf","R_somatoMean","58","NaN","NaN","NaN","-0.0000054","-0.0000092","-0.0000006"
"172","Left_I_IV","Right_Pf","R_somatoMean","14","NaN","NaN","NaN","-0.0000048","-0.0000086","-0.0000011"
"173","Left_I_IV","Right_MDm","R_somatoMean","58","NaN","NaN","NaN","-0.0000059","-0.0000110","-0.0000009"
"174","Left_I_IV","Right_MDm","R_somatoMean","14","NaN","NaN","NaN","-0.0000056","-0.0000110","-0.0000008"
"175","Left_I_IV","Right_PuM","R_somatoMean","58","NaN","NaN","NaN","-0.0000041","-0.0000080","-0.0000001"
"176","Left_I_IV","Right_PuM","R_somatoMean","14","NaN","NaN","NaN","-0.0000041","-0.0000086","-0.0000007"
"177","Left_Interposed","Right_VAmc","R_tpjMean","5","-0.0000866","-0.0001700","-0.0000032","NaN","NaN","NaN"
"178","Left_Dentate","Right_LP","R_antCingMean","58","NaN","NaN","NaN","-0.0000104","-0.0000185","-0.0000037"
"179","Left_Dentate","Right_LP","R_antCingMean","14","NaN","NaN","NaN","-0.0000113","-0.0000189","-0.0000044"
"180","Left_Dentate","Right_MDl","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000151","-0.0000270","-0.0000031"
"181","Left_Dentate","Right_Pf","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000132","-0.0000331","-0.0000003"
"182","Left_Dentate","Right_PuA","R_earlyAudMean","58","NaN","NaN","NaN","-0.0000191","-0.0000338","-0.0000036"
"183","Left_Dentate","Right_PuA","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000186","-0.0000336","-0.0000034"
"184","Left_Dentate","Right_LGN","R_antCingMean","14","NaN","NaN","NaN","-0.0000085","-0.0000175","-0.0000012"
"185","Left_X","Right_MDl","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000243","-0.0000488","-0.0000028"
"186","Left_IX","Right_LP","R_antCingMean","58","NaN","NaN","NaN","-0.0000041","-0.0000077","-0.0000008"
"187","Left_IX","Right_LP","R_antCingMean","14","NaN","NaN","NaN","-0.0000046","-0.0000080","-0.0000013"
"188","Left_IX","Right_AV","R_somatoMean","58","NaN","NaN","NaN","-0.0000056","-0.0000088","-0.0000005"
"189","Left_IX","Right_AV","R_somatoMean","14","NaN","NaN","NaN","-0.0000050","-0.0000089","-0.0000008"
"190","Left_IX","Right_Pt","R_somatoMean","58","NaN","NaN","NaN","-0.0000052","-0.0000091","-0.0000001"
"191","Left_VIIIb","Right_MDl","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000041","-0.0000083","-0.0000002"
"192","Left_VIIIa","Right_MDl","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000029","-0.0000059","-0.0000001"
"193","Left_CrusI","Right_MDl","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000015","-0.0000028","-0.0000003"
"194","Left_VI","Right_MDl","R_earlyAudMean","58","NaN","NaN","NaN","-0.0000026","-0.0000042","-0.0000008"
"195","Left_VI","Right_MDl","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000023","-0.0000042","-0.0000007"
"196","Left_V","Right_MDl","R_earlyAudMean","58","NaN","NaN","NaN","-0.0000055","-0.0000090","-0.0000012"
"197","Left_V","Right_MDl","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000049","-0.0000092","-0.0000011"
"198","Left_I_IV","Right_AV","R_somatoMean","58","NaN","NaN","NaN","-0.0000058","-0.0000091","-0.0000009"
"199","Left_I_IV","Right_AV","R_somatoMean","14","NaN","NaN","NaN","-0.0000050","-0.0000086","-0.0000012"
"200","Left_I_IV","Right_Pt","R_somatoMean","58","NaN","NaN","NaN","-0.0000056","-0.0000093","-0.0000006"
"201","Left_I_IV","Right_MDl","R_earlyAudMean","58","NaN","NaN","NaN","-0.0000080","-0.0000129","-0.0000013"
"202","Left_I_IV","Right_MDl","R_earlyAudMean","14","NaN","NaN","NaN","-0.0000071","-0.0000133","-0.0000015"
"203","Left_I_IV","Right_MDl","R_somatoMean","58","NaN","NaN","NaN","-0.0000069","-0.0000116","-0.0000021"
"204","Left_I_IV","Right_MDl","R_somatoMean","14","NaN","NaN","NaN","-0.0000059","-0.0000105","-0.0000018"
